dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [2048, 2048]
dimensions[1][2] = [2048, 1024]
dimensions[1][3] = [2048, 683]
dimensions[1][4] = [1024, 1024]
dimensions[1][5] = [2048, 409]
dimensions[1][6] = [1024, 683]
dimensions[1][7] = [2048, 292]
dimensions[1][8] = [1024, 512]
dimensions[1][9] = [683, 683]
dimensions[1][10] = [1024, 409]
dimensions[1][11] = [2048, 186]
dimensions[1][12] = [683, 512]
dimensions[1][13] = [2048, 157]
dimensions[1][14] = [1024, 292]
dimensions[1][15] = [683, 409]
dimensions[1][16] = [512, 512]
dimensions[1][17] = [2048, 120]
dimensions[1][18] = [683, 341]
dimensions[1][19] = [2048, 107]
dimensions[1][20] = [512, 409]
dimensions[1][21] = [683, 292]
dimensions[1][22] = [1024, 186]
dimensions[1][23] = [2048, 89]
dimensions[1][24] = [512, 341]
dimensions[1][25] = [409, 409]
dimensions[1][26] = [1024, 157]
dimensions[1][27] = [683, 227]
dimensions[1][28] = [512, 292]
dimensions[1][29] = [2048, 70]
dimensions[1][30] = [409, 341]
dimensions[1][31] = [2048, 66]
dimensions[1][32] = [512, 256]
dimensions[1][33] = [683, 186]
dimensions[1][34] = [1024, 120]
dimensions[1][35] = [409, 292]
dimensions[1][36] = [341, 341]
dimensions[1][37] = [2048, 55]
dimensions[1][38] = [1024, 107]
dimensions[1][39] = [683, 157]
dimensions[1][40] = [409, 256]
dimensions[1][41] = [2048, 49]
dimensions[1][42] = [341, 292]
dimensions[1][43] = [2048, 47]
dimensions[1][44] = [512, 186]
dimensions[1][45] = [409, 227]
dimensions[1][46] = [1024, 89]
dimensions[1][47] = [2048, 43]
dimensions[1][48] = [341, 256]
dimensions[1][49] = [292, 292]
dimensions[1][50] = [409, 204]
dimensions[1][51] = [683, 120]
dimensions[1][52] = [512, 157]
dimensions[1][53] = [2048, 38]
dimensions[1][54] = [341, 227]
dimensions[1][55] = [409, 186]
dimensions[1][56] = [292, 256]
dimensions[1][57] = [683, 107]
dimensions[1][58] = [1024, 70]
dimensions[1][59] = [2048, 34]
dimensions[1][60] = [341, 204]
dimensions[1][61] = [2048, 33]
dimensions[1][62] = [1024, 66]
dimensions[1][63] = [292, 227]
dimensions[1][64] = [256, 256]
dimensions[1][65] = [409, 157]
dimensions[1][66] = [341, 186]
dimensions[1][67] = [2048, 30]
dimensions[1][68] = [512, 120]
dimensions[1][69] = [683, 89]
dimensions[1][70] = [292, 204]
dimensions[1][71] = [2048, 28]
dimensions[1][72] = [256, 227]
dimensions[2][1] = [2048, 2048]
dimensions[2][2] = [2048, 1024]
dimensions[2][3] = [2048, 683]
dimensions[2][4] = [1024, 1024]
dimensions[2][5] = [2048, 409]
dimensions[2][6] = [1024, 683]
dimensions[2][7] = [2048, 292]
dimensions[2][8] = [1024, 512]
dimensions[2][9] = [683, 683]
dimensions[2][10] = [1024, 409]
dimensions[2][11] = [2048, 186]
dimensions[2][12] = [683, 512]
dimensions[2][13] = [2048, 157]
dimensions[2][14] = [1024, 292]
dimensions[2][15] = [683, 409]
dimensions[2][16] = [512, 512]
dimensions[2][17] = [2048, 120]
dimensions[2][18] = [683, 341]
dimensions[2][19] = [2048, 107]
dimensions[2][20] = [512, 409]
dimensions[2][21] = [683, 292]
dimensions[2][22] = [1024, 186]
dimensions[2][23] = [2048, 89]
dimensions[2][24] = [512, 341]
dimensions[2][25] = [409, 409]
dimensions[2][26] = [1024, 157]
dimensions[2][27] = [683, 227]
dimensions[2][28] = [512, 292]
dimensions[2][29] = [2048, 70]
dimensions[2][30] = [409, 341]
dimensions[2][31] = [2048, 66]
dimensions[2][32] = [512, 256]
dimensions[2][33] = [683, 186]
dimensions[2][34] = [1024, 120]
dimensions[2][35] = [409, 292]
dimensions[2][36] = [341, 341]
dimensions[3][1] = [2048, 2048]
dimensions[3][2] = [2048, 1024]
dimensions[3][3] = [2048, 683]
dimensions[3][4] = [1024, 1024]
dimensions[3][5] = [2048, 409]
dimensions[3][6] = [1024, 683]
dimensions[3][7] = [2048, 292]
dimensions[3][8] = [1024, 512]
dimensions[3][9] = [683, 683]
dimensions[3][10] = [1024, 409]
dimensions[3][11] = [2048, 186]
dimensions[3][12] = [683, 512]
dimensions[3][13] = [2048, 157]
dimensions[3][14] = [1024, 292]
dimensions[3][15] = [683, 409]
dimensions[3][16] = [512, 512]
dimensions[3][17] = [2048, 120]
dimensions[3][18] = [683, 341]
dimensions[3][19] = [2048, 107]
dimensions[3][20] = [512, 409]
dimensions[3][21] = [683, 292]
dimensions[3][22] = [1024, 186]
dimensions[3][23] = [2048, 89]
dimensions[3][24] = [512, 341]
dimensions[4][1] = [2048, 2048]
dimensions[4][2] = [2048, 1024]
dimensions[4][3] = [2048, 683]
dimensions[4][4] = [1024, 1024]
dimensions[4][5] = [2048, 409]
dimensions[4][6] = [1024, 683]
dimensions[4][7] = [2048, 292]
dimensions[4][8] = [1024, 512]
dimensions[4][9] = [683, 683]
dimensions[4][10] = [1024, 409]
dimensions[4][11] = [2048, 186]
dimensions[4][12] = [683, 512]
dimensions[4][13] = [2048, 157]
dimensions[4][14] = [1024, 292]
dimensions[4][15] = [683, 409]
dimensions[4][16] = [512, 512]
dimensions[4][17] = [2048, 120]
dimensions[4][18] = [683, 341]
dimensions[5][1] = [2048, 2048]
dimensions[5][2] = [2048, 1024]
dimensions[5][3] = [2048, 683]
dimensions[5][4] = [1024, 1024]
dimensions[5][5] = [2048, 409]
dimensions[5][6] = [1024, 683]
dimensions[5][7] = [2048, 292]
dimensions[5][8] = [1024, 512]
dimensions[5][9] = [683, 683]
dimensions[5][10] = [1024, 409]
dimensions[5][11] = [2048, 186]
dimensions[5][12] = [683, 512]
dimensions[5][13] = [2048, 157]
dimensions[5][14] = [1024, 292]
dimensions[6][1] = [2048, 2048]
dimensions[6][2] = [2048, 1024]
dimensions[6][3] = [2048, 683]
dimensions[6][4] = [1024, 1024]
dimensions[6][5] = [2048, 409]
dimensions[6][6] = [1024, 683]
dimensions[6][7] = [2048, 292]
dimensions[6][8] = [1024, 512]
dimensions[6][9] = [683, 683]
dimensions[6][10] = [1024, 409]
dimensions[6][11] = [2048, 186]
dimensions[6][12] = [683, 512]
dimensions[7][1] = [2048, 2048]
dimensions[7][2] = [2048, 1024]
dimensions[7][3] = [2048, 683]
dimensions[7][4] = [1024, 1024]
dimensions[7][5] = [2048, 409]
dimensions[7][6] = [1024, 683]
dimensions[7][7] = [2048, 292]
dimensions[7][8] = [1024, 512]
dimensions[7][9] = [683, 683]
dimensions[7][10] = [1024, 409]
dimensions[8][1] = [2048, 2048]
dimensions[8][2] = [2048, 1024]
dimensions[8][3] = [2048, 683]
dimensions[8][4] = [1024, 1024]
dimensions[8][5] = [2048, 409]
dimensions[8][6] = [1024, 683]
dimensions[8][7] = [2048, 292]
dimensions[8][8] = [1024, 512]
dimensions[8][9] = [683, 683]
dimensions[9][1] = [2048, 2048]
dimensions[9][2] = [2048, 1024]
dimensions[9][3] = [2048, 683]
dimensions[9][4] = [1024, 1024]
dimensions[9][5] = [2048, 409]
dimensions[9][6] = [1024, 683]
dimensions[9][7] = [2048, 292]
dimensions[9][8] = [1024, 512]
dimensions[10][1] = [2048, 2048]
dimensions[10][2] = [2048, 1024]
dimensions[10][3] = [2048, 683]
dimensions[10][4] = [1024, 1024]
dimensions[10][5] = [2048, 409]
dimensions[10][6] = [1024, 683]
dimensions[10][7] = [2048, 292]
dimensions[11][1] = [2048, 2048]
dimensions[11][2] = [2048, 1024]
dimensions[11][3] = [2048, 683]
dimensions[11][4] = [1024, 1024]
dimensions[11][5] = [2048, 409]
dimensions[11][6] = [1024, 683]
