dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [176, 88]
dimensions[1][2] = [176, 44]
dimensions[1][3] = [176, 29]
dimensions[1][4] = [88, 44]
dimensions[1][5] = [176, 17]
dimensions[1][6] = [88, 29]
dimensions[1][7] = [176, 12]
dimensions[1][8] = [88, 22]
dimensions[1][9] = [59, 29]
dimensions[1][10] = [88, 17]
dimensions[1][11] = [176, 8]
dimensions[1][12] = [59, 22]
dimensions[1][13] = [176, 6]
dimensions[1][14] = [88, 12]
dimensions[1][15] = [59, 17]
dimensions[1][16] = [44, 22]
dimensions[1][17] = [176, 5]
dimensions[1][18] = [59, 14]
dimensions[1][19] = [176, 4]
dimensions[1][20] = [44, 17]
dimensions[1][21] = [59, 12]
dimensions[1][22] = [88, 8]
dimensions[1][23] = [176, 3]
dimensions[1][24] = [44, 14]
dimensions[1][25] = [35, 17]
dimensions[1][26] = [88, 6]
dimensions[1][27] = [59, 9]
dimensions[1][28] = [44, 12]
dimensions[1][29] = [176, 3]
dimensions[1][30] = [35, 14]
dimensions[1][31] = [176, 2]
dimensions[1][32] = [44, 11]
dimensions[1][33] = [59, 8]
dimensions[1][34] = [88, 5]
dimensions[1][35] = [35, 12]
dimensions[1][36] = [29, 14]
dimensions[1][37] = [176, 2]
dimensions[1][38] = [88, 4]
dimensions[1][39] = [59, 6]
dimensions[1][40] = [35, 11]
dimensions[1][41] = [176, 2]
dimensions[1][42] = [29, 12]
dimensions[1][43] = [176, 2]
dimensions[1][44] = [44, 8]
dimensions[1][45] = [35, 9]
dimensions[1][46] = [88, 3]
dimensions[1][47] = [176, 1]
dimensions[1][48] = [29, 11]
dimensions[1][49] = [25, 12]
dimensions[1][50] = [35, 8]
dimensions[1][51] = [59, 5]
dimensions[1][52] = [44, 6]
dimensions[1][53] = [176, 1]
dimensions[1][54] = [29, 9]
dimensions[1][55] = [35, 8]
dimensions[1][56] = [25, 11]
dimensions[1][57] = [59, 4]
dimensions[1][58] = [88, 3]
dimensions[1][59] = [176, 1]
dimensions[1][60] = [29, 8]
dimensions[1][61] = [176, 1]
dimensions[1][62] = [88, 2]
dimensions[1][63] = [25, 9]
dimensions[1][64] = [22, 11]
dimensions[1][65] = [35, 6]
dimensions[1][66] = [29, 8]
dimensions[1][67] = [176, 1]
dimensions[1][68] = [44, 5]
dimensions[1][69] = [59, 3]
dimensions[1][70] = [25, 8]
dimensions[1][71] = [176, 1]
dimensions[1][72] = [22, 9]
dimensions[2][1] = [176, 88]
dimensions[2][2] = [176, 44]
dimensions[2][3] = [176, 29]
dimensions[2][4] = [88, 44]
dimensions[2][5] = [176, 17]
dimensions[2][6] = [88, 29]
dimensions[2][7] = [176, 12]
dimensions[2][8] = [88, 22]
dimensions[2][9] = [59, 29]
dimensions[2][10] = [88, 17]
dimensions[2][11] = [176, 8]
dimensions[2][12] = [59, 22]
dimensions[2][13] = [176, 6]
dimensions[2][14] = [88, 12]
dimensions[2][15] = [59, 17]
dimensions[2][16] = [44, 22]
dimensions[2][17] = [176, 5]
dimensions[2][18] = [59, 14]
dimensions[2][19] = [176, 4]
dimensions[2][20] = [44, 17]
dimensions[2][21] = [59, 12]
dimensions[2][22] = [88, 8]
dimensions[2][23] = [176, 3]
dimensions[2][24] = [44, 14]
dimensions[2][25] = [35, 17]
dimensions[2][26] = [88, 6]
dimensions[2][27] = [59, 9]
dimensions[2][28] = [44, 12]
dimensions[2][29] = [176, 3]
dimensions[2][30] = [35, 14]
