dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1448, 2896]
dimensions[1][2] = [1448, 1448]
dimensions[1][3] = [1448, 965]
dimensions[1][4] = [724, 1448]
dimensions[1][5] = [1448, 579]
dimensions[1][6] = [724, 965]
dimensions[1][7] = [1448, 413]
dimensions[1][8] = [724, 724]
dimensions[1][9] = [483, 965]
dimensions[1][10] = [724, 579]
dimensions[1][11] = [1448, 263]
dimensions[1][12] = [483, 724]
dimensions[1][13] = [1448, 222]
dimensions[1][14] = [724, 413]
dimensions[1][15] = [483, 579]
dimensions[1][16] = [362, 724]
dimensions[1][17] = [1448, 170]
dimensions[1][18] = [483, 482]
dimensions[1][19] = [1448, 152]
dimensions[1][20] = [362, 579]
dimensions[1][21] = [483, 413]
dimensions[1][22] = [724, 263]
dimensions[1][23] = [1448, 125]
dimensions[1][24] = [362, 482]
dimensions[1][25] = [289, 579]
dimensions[1][26] = [724, 222]
dimensions[1][27] = [483, 321]
dimensions[1][28] = [362, 413]
dimensions[1][29] = [1448, 99]
dimensions[1][30] = [289, 482]
dimensions[1][31] = [1448, 93]
dimensions[1][32] = [362, 362]
dimensions[1][33] = [483, 263]
dimensions[1][34] = [724, 170]
dimensions[1][35] = [289, 413]
dimensions[1][36] = [241, 482]
dimensions[1][37] = [1448, 78]
dimensions[1][38] = [724, 152]
dimensions[1][39] = [483, 222]
dimensions[1][40] = [289, 362]
dimensions[1][41] = [1448, 70]
dimensions[1][42] = [241, 413]
dimensions[1][43] = [1448, 67]
dimensions[1][44] = [362, 263]
dimensions[1][45] = [289, 321]
dimensions[1][46] = [724, 125]
dimensions[1][47] = [1448, 61]
dimensions[1][48] = [241, 362]
dimensions[1][49] = [207, 413]
dimensions[1][50] = [289, 289]
dimensions[1][51] = [483, 170]
dimensions[1][52] = [362, 222]
dimensions[1][53] = [1448, 54]
dimensions[1][54] = [241, 321]
dimensions[1][55] = [289, 263]
dimensions[1][56] = [207, 362]
dimensions[1][57] = [483, 152]
dimensions[1][58] = [724, 99]
dimensions[1][59] = [1448, 49]
dimensions[1][60] = [241, 289]
dimensions[1][61] = [1448, 47]
dimensions[1][62] = [724, 93]
dimensions[1][63] = [207, 321]
dimensions[1][64] = [181, 362]
dimensions[1][65] = [289, 222]
dimensions[1][66] = [241, 263]
dimensions[1][67] = [1448, 43]
dimensions[1][68] = [362, 170]
dimensions[1][69] = [483, 125]
dimensions[1][70] = [207, 289]
dimensions[1][71] = [1448, 40]
dimensions[1][72] = [181, 321]
dimensions[2][1] = [1448, 2896]
dimensions[2][2] = [1448, 1448]
dimensions[2][3] = [1448, 965]
dimensions[2][4] = [724, 1448]
dimensions[2][5] = [1448, 579]
dimensions[2][6] = [724, 965]
dimensions[2][7] = [1448, 413]
dimensions[2][8] = [724, 724]
dimensions[2][9] = [483, 965]
dimensions[2][10] = [724, 579]
dimensions[2][11] = [1448, 263]
dimensions[2][12] = [483, 724]
dimensions[2][13] = [1448, 222]
dimensions[2][14] = [724, 413]
dimensions[2][15] = [483, 579]
dimensions[2][16] = [362, 724]
dimensions[2][17] = [1448, 170]
dimensions[2][18] = [483, 482]
dimensions[2][19] = [1448, 152]
dimensions[2][20] = [362, 579]
dimensions[2][21] = [483, 413]
dimensions[2][22] = [724, 263]
dimensions[2][23] = [1448, 125]
dimensions[2][24] = [362, 482]
dimensions[2][25] = [289, 579]
dimensions[2][26] = [724, 222]
dimensions[2][27] = [483, 321]
dimensions[2][28] = [362, 413]
dimensions[2][29] = [1448, 99]
dimensions[2][30] = [289, 482]
dimensions[2][31] = [1448, 93]
dimensions[2][32] = [362, 362]
dimensions[2][33] = [483, 263]
dimensions[2][34] = [724, 170]
dimensions[2][35] = [289, 413]
dimensions[2][36] = [241, 482]
dimensions[2][37] = [1448, 78]
dimensions[2][38] = [724, 152]
dimensions[2][39] = [483, 222]
dimensions[2][40] = [289, 362]
dimensions[2][41] = [1448, 70]
dimensions[2][42] = [241, 413]
dimensions[2][43] = [1448, 67]
dimensions[2][44] = [362, 263]
dimensions[2][45] = [289, 321]
dimensions[2][46] = [724, 125]
dimensions[2][47] = [1448, 61]
dimensions[2][48] = [241, 362]
dimensions[2][49] = [207, 413]
dimensions[2][50] = [289, 289]
dimensions[2][51] = [483, 170]
dimensions[2][52] = [362, 222]
dimensions[2][53] = [1448, 54]
dimensions[2][54] = [241, 321]
dimensions[2][55] = [289, 263]
dimensions[2][56] = [207, 362]
dimensions[2][57] = [483, 152]
dimensions[2][58] = [724, 99]
dimensions[2][59] = [1448, 49]
dimensions[2][60] = [241, 289]
dimensions[2][61] = [1448, 47]
dimensions[2][62] = [724, 93]
dimensions[2][63] = [207, 321]
dimensions[2][64] = [181, 362]
dimensions[2][65] = [289, 222]
dimensions[2][66] = [241, 263]
dimensions[2][67] = [1448, 43]
dimensions[2][68] = [362, 170]
dimensions[2][69] = [483, 125]
dimensions[2][70] = [207, 289]
dimensions[2][71] = [1448, 40]
dimensions[2][72] = [181, 321]
dimensions[3][1] = [1448, 2896]
dimensions[3][2] = [1448, 1448]
dimensions[3][3] = [1448, 965]
dimensions[3][4] = [724, 1448]
dimensions[3][5] = [1448, 579]
dimensions[3][6] = [724, 965]
dimensions[3][7] = [1448, 413]
dimensions[3][8] = [724, 724]
dimensions[3][9] = [483, 965]
dimensions[3][10] = [724, 579]
dimensions[3][11] = [1448, 263]
dimensions[3][12] = [483, 724]
dimensions[3][13] = [1448, 222]
dimensions[3][14] = [724, 413]
dimensions[3][15] = [483, 579]
dimensions[3][16] = [362, 724]
dimensions[3][17] = [1448, 170]
dimensions[3][18] = [483, 482]
dimensions[3][19] = [1448, 152]
dimensions[3][20] = [362, 579]
dimensions[3][21] = [483, 413]
dimensions[3][22] = [724, 263]
dimensions[3][23] = [1448, 125]
dimensions[3][24] = [362, 482]
