dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [4096, 1024]
dimensions[1][2] = [4096, 512]
dimensions[1][3] = [4096, 341]
dimensions[1][4] = [2048, 512]
dimensions[1][5] = [4096, 205]
dimensions[1][6] = [2048, 341]
dimensions[1][7] = [4096, 146]
dimensions[1][8] = [2048, 256]
dimensions[1][9] = [1365, 341]
dimensions[1][10] = [2048, 205]
dimensions[1][11] = [4096, 93]
dimensions[1][12] = [1365, 256]
dimensions[1][13] = [4096, 78]
dimensions[1][14] = [2048, 146]
dimensions[1][15] = [1365, 205]
dimensions[1][16] = [1024, 256]
dimensions[1][17] = [4096, 60]
dimensions[1][18] = [1365, 170]
dimensions[1][19] = [4096, 53]
dimensions[1][20] = [1024, 205]
dimensions[1][21] = [1365, 146]
dimensions[1][22] = [2048, 93]
dimensions[1][23] = [4096, 44]
dimensions[1][24] = [1024, 170]
dimensions[1][25] = [819, 205]
dimensions[1][26] = [2048, 78]
dimensions[1][27] = [1365, 113]
dimensions[1][28] = [1024, 146]
dimensions[1][29] = [4096, 35]
dimensions[1][30] = [819, 170]
dimensions[1][31] = [4096, 33]
dimensions[1][32] = [1024, 128]
dimensions[1][33] = [1365, 93]
dimensions[1][34] = [2048, 60]
dimensions[1][35] = [819, 146]
dimensions[1][36] = [682, 170]
dimensions[1][37] = [4096, 27]
dimensions[1][38] = [2048, 53]
dimensions[1][39] = [1365, 78]
dimensions[1][40] = [819, 128]
dimensions[1][41] = [4096, 25]
dimensions[1][42] = [682, 146]
dimensions[1][43] = [4096, 23]
dimensions[1][44] = [1024, 93]
dimensions[1][45] = [819, 113]
dimensions[1][46] = [2048, 44]
dimensions[1][47] = [4096, 21]
dimensions[1][48] = [682, 128]
dimensions[1][49] = [585, 146]
dimensions[1][50] = [819, 102]
dimensions[1][51] = [1365, 60]
dimensions[1][52] = [1024, 78]
dimensions[1][53] = [4096, 19]
dimensions[1][54] = [682, 113]
dimensions[1][55] = [819, 93]
dimensions[1][56] = [585, 128]
dimensions[1][57] = [1365, 53]
dimensions[1][58] = [2048, 35]
dimensions[1][59] = [4096, 17]
dimensions[1][60] = [682, 102]
dimensions[1][61] = [4096, 16]
dimensions[1][62] = [2048, 33]
dimensions[1][63] = [585, 113]
dimensions[1][64] = [512, 128]
dimensions[1][65] = [819, 78]
dimensions[1][66] = [682, 93]
dimensions[1][67] = [4096, 15]
dimensions[1][68] = [1024, 60]
dimensions[1][69] = [1365, 44]
dimensions[1][70] = [585, 102]
dimensions[1][71] = [4096, 14]
dimensions[1][72] = [512, 113]
dimensions[2][1] = [4096, 1024]
dimensions[2][2] = [4096, 512]
dimensions[2][3] = [4096, 341]
dimensions[2][4] = [2048, 512]
dimensions[2][5] = [4096, 205]
dimensions[2][6] = [2048, 341]
dimensions[2][7] = [4096, 146]
dimensions[2][8] = [2048, 256]
dimensions[2][9] = [1365, 341]
dimensions[2][10] = [2048, 205]
dimensions[2][11] = [4096, 93]
dimensions[2][12] = [1365, 256]
dimensions[2][13] = [4096, 78]
dimensions[2][14] = [2048, 146]
dimensions[2][15] = [1365, 205]
dimensions[2][16] = [1024, 256]
dimensions[2][17] = [4096, 60]
dimensions[2][18] = [1365, 170]
dimensions[2][19] = [4096, 53]
dimensions[2][20] = [1024, 205]
dimensions[2][21] = [1365, 146]
dimensions[2][22] = [2048, 93]
dimensions[2][23] = [4096, 44]
dimensions[2][24] = [1024, 170]
dimensions[2][25] = [819, 205]
dimensions[2][26] = [2048, 78]
dimensions[2][27] = [1365, 113]
dimensions[2][28] = [1024, 146]
dimensions[2][29] = [4096, 35]
dimensions[2][30] = [819, 170]
dimensions[2][31] = [4096, 33]
dimensions[2][32] = [1024, 128]
dimensions[2][33] = [1365, 93]
dimensions[2][34] = [2048, 60]
dimensions[2][35] = [819, 146]
dimensions[2][36] = [682, 170]
dimensions[2][37] = [4096, 27]
dimensions[2][38] = [2048, 53]
dimensions[2][39] = [1365, 78]
dimensions[2][40] = [819, 128]
dimensions[2][41] = [4096, 25]
dimensions[2][42] = [682, 146]
dimensions[2][43] = [4096, 23]
dimensions[2][44] = [1024, 93]
dimensions[2][45] = [819, 113]
dimensions[2][46] = [2048, 44]
dimensions[2][47] = [4096, 21]
dimensions[2][48] = [682, 128]
dimensions[2][49] = [585, 146]
dimensions[2][50] = [819, 102]
dimensions[2][51] = [1365, 60]
dimensions[2][52] = [1024, 78]
dimensions[2][53] = [4096, 19]
dimensions[2][54] = [682, 113]
dimensions[2][55] = [819, 93]
dimensions[2][56] = [585, 128]
dimensions[2][57] = [1365, 53]
dimensions[2][58] = [2048, 35]
dimensions[2][59] = [4096, 17]
dimensions[2][60] = [682, 102]
dimensions[2][61] = [4096, 16]
dimensions[2][62] = [2048, 33]
dimensions[2][63] = [585, 113]
dimensions[2][64] = [512, 128]
dimensions[2][65] = [819, 78]
dimensions[2][66] = [682, 93]
dimensions[2][67] = [4096, 15]
dimensions[2][68] = [1024, 60]
dimensions[2][69] = [1365, 44]
dimensions[2][70] = [585, 102]
dimensions[2][71] = [4096, 14]
dimensions[2][72] = [512, 113]
dimensions[3][1] = [4096, 1024]
dimensions[3][2] = [4096, 512]
dimensions[3][3] = [4096, 341]
dimensions[3][4] = [2048, 512]
