dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1024, 256]
dimensions[1][2] = [1024, 128]
dimensions[1][3] = [1024, 85]
dimensions[1][4] = [512, 128]
dimensions[1][5] = [1024, 51]
dimensions[1][6] = [512, 85]
dimensions[1][7] = [1024, 36]
dimensions[1][8] = [512, 64]
dimensions[1][9] = [341, 85]
dimensions[1][10] = [512, 51]
dimensions[1][11] = [1024, 23]
dimensions[1][12] = [341, 64]
dimensions[1][13] = [1024, 19]
dimensions[1][14] = [512, 36]
dimensions[1][15] = [341, 51]
dimensions[1][16] = [256, 64]
dimensions[1][17] = [1024, 15]
dimensions[1][18] = [341, 42]
dimensions[1][19] = [1024, 13]
dimensions[1][20] = [256, 51]
dimensions[1][21] = [341, 36]
dimensions[1][22] = [512, 23]
dimensions[1][23] = [1024, 11]
dimensions[1][24] = [256, 42]
dimensions[1][25] = [205, 51]
dimensions[1][26] = [512, 19]
dimensions[1][27] = [341, 28]
dimensions[1][28] = [256, 36]
dimensions[1][29] = [1024, 8]
dimensions[1][30] = [205, 42]
dimensions[1][31] = [1024, 8]
dimensions[1][32] = [256, 32]
dimensions[1][33] = [341, 23]
dimensions[1][34] = [512, 15]
dimensions[1][35] = [205, 36]
dimensions[1][36] = [170, 42]
dimensions[1][37] = [1024, 6]
dimensions[1][38] = [512, 13]
dimensions[1][39] = [341, 19]
dimensions[1][40] = [205, 32]
dimensions[1][41] = [1024, 6]
dimensions[1][42] = [170, 36]
dimensions[1][43] = [1024, 5]
dimensions[1][44] = [256, 23]
dimensions[1][45] = [205, 28]
dimensions[1][46] = [512, 11]
dimensions[1][47] = [1024, 5]
dimensions[1][48] = [170, 32]
dimensions[1][49] = [146, 36]
dimensions[1][50] = [205, 25]
dimensions[1][51] = [341, 15]
dimensions[1][52] = [256, 19]
dimensions[1][53] = [1024, 4]
dimensions[1][54] = [170, 28]
dimensions[1][55] = [205, 23]
dimensions[1][56] = [146, 32]
dimensions[1][57] = [341, 13]
dimensions[1][58] = [512, 8]
dimensions[1][59] = [1024, 4]
dimensions[1][60] = [170, 25]
dimensions[1][61] = [1024, 4]
dimensions[1][62] = [512, 8]
dimensions[1][63] = [146, 28]
dimensions[1][64] = [128, 32]
dimensions[1][65] = [205, 19]
dimensions[1][66] = [170, 23]
dimensions[1][67] = [1024, 3]
dimensions[1][68] = [256, 15]
dimensions[1][69] = [341, 11]
dimensions[1][70] = [146, 25]
dimensions[1][71] = [1024, 3]
dimensions[1][72] = [128, 28]
dimensions[2][1] = [1024, 256]
dimensions[2][2] = [1024, 128]
dimensions[2][3] = [1024, 85]
dimensions[2][4] = [512, 128]
dimensions[2][5] = [1024, 51]
dimensions[2][6] = [512, 85]
dimensions[2][7] = [1024, 36]
dimensions[2][8] = [512, 64]
dimensions[2][9] = [341, 85]
dimensions[2][10] = [512, 51]
dimensions[2][11] = [1024, 23]
dimensions[2][12] = [341, 64]
dimensions[2][13] = [1024, 19]
dimensions[2][14] = [512, 36]
dimensions[2][15] = [341, 51]
dimensions[2][16] = [256, 64]
dimensions[2][17] = [1024, 15]
dimensions[2][18] = [341, 42]
dimensions[2][19] = [1024, 13]
dimensions[2][20] = [256, 51]
dimensions[2][21] = [341, 36]
