dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [360, 720]
dimensions[1][2] = [360, 360]
dimensions[1][3] = [360, 240]
dimensions[1][4] = [180, 360]
dimensions[1][5] = [360, 144]
dimensions[1][6] = [180, 240]
dimensions[1][7] = [360, 103]
dimensions[1][8] = [180, 180]
dimensions[1][9] = [120, 240]
dimensions[1][10] = [180, 144]
dimensions[1][11] = [360, 65]
dimensions[1][12] = [120, 180]
dimensions[1][13] = [360, 55]
dimensions[1][14] = [180, 103]
dimensions[1][15] = [120, 144]
dimensions[1][16] = [90, 180]
dimensions[1][17] = [360, 42]
dimensions[1][18] = [120, 120]
dimensions[1][19] = [360, 37]
dimensions[1][20] = [90, 144]
dimensions[1][21] = [120, 103]
dimensions[1][22] = [180, 65]
dimensions[1][23] = [360, 31]
dimensions[1][24] = [90, 120]
dimensions[1][25] = [72, 144]
dimensions[1][26] = [180, 55]
dimensions[1][27] = [120, 80]
dimensions[1][28] = [90, 103]
dimensions[1][29] = [360, 24]
dimensions[1][30] = [72, 120]
dimensions[1][31] = [360, 23]
dimensions[1][32] = [90, 90]
dimensions[1][33] = [120, 65]
dimensions[1][34] = [180, 42]
dimensions[1][35] = [72, 103]
dimensions[1][36] = [60, 120]
dimensions[1][37] = [360, 19]
dimensions[1][38] = [180, 37]
dimensions[1][39] = [120, 55]
dimensions[1][40] = [72, 90]
dimensions[1][41] = [360, 17]
dimensions[1][42] = [60, 103]
dimensions[1][43] = [360, 16]
dimensions[1][44] = [90, 65]
dimensions[1][45] = [72, 80]
dimensions[1][46] = [180, 31]
dimensions[1][47] = [360, 15]
dimensions[1][48] = [60, 90]
dimensions[1][49] = [51, 103]
dimensions[1][50] = [72, 72]
dimensions[1][51] = [120, 42]
dimensions[1][52] = [90, 55]
dimensions[1][53] = [360, 13]
dimensions[1][54] = [60, 80]
dimensions[1][55] = [72, 65]
dimensions[1][56] = [51, 90]
dimensions[1][57] = [120, 37]
dimensions[1][58] = [180, 24]
dimensions[1][59] = [360, 12]
dimensions[1][60] = [60, 72]
dimensions[1][61] = [360, 11]
dimensions[1][62] = [180, 23]
dimensions[1][63] = [51, 80]
dimensions[1][64] = [45, 90]
dimensions[1][65] = [72, 55]
dimensions[1][66] = [60, 65]
dimensions[1][67] = [360, 10]
dimensions[1][68] = [90, 42]
dimensions[1][69] = [120, 31]
dimensions[1][70] = [51, 72]
dimensions[1][71] = [360, 10]
dimensions[1][72] = [45, 80]
dimensions[2][1] = [360, 720]
dimensions[2][2] = [360, 360]
dimensions[2][3] = [360, 240]
dimensions[2][4] = [180, 360]
dimensions[2][5] = [360, 144]
dimensions[2][6] = [180, 240]
dimensions[2][7] = [360, 103]
dimensions[2][8] = [180, 180]
dimensions[2][9] = [120, 240]
dimensions[2][10] = [180, 144]
dimensions[2][11] = [360, 65]
dimensions[2][12] = [120, 180]
dimensions[2][13] = [360, 55]
dimensions[2][14] = [180, 103]
dimensions[2][15] = [120, 144]
dimensions[2][16] = [90, 180]
dimensions[2][17] = [360, 42]
dimensions[2][18] = [120, 120]
dimensions[2][19] = [360, 37]
dimensions[2][20] = [90, 144]
dimensions[2][21] = [120, 103]
dimensions[2][22] = [180, 65]
dimensions[2][23] = [360, 31]
dimensions[2][24] = [90, 120]
dimensions[2][25] = [72, 144]
dimensions[2][26] = [180, 55]
dimensions[2][27] = [120, 80]
dimensions[2][28] = [90, 103]
dimensions[2][29] = [360, 24]
dimensions[2][30] = [72, 120]
dimensions[2][31] = [360, 23]
dimensions[2][32] = [90, 90]
dimensions[2][33] = [120, 65]
dimensions[2][34] = [180, 42]
dimensions[2][35] = [72, 103]
dimensions[2][36] = [60, 120]
dimensions[2][37] = [360, 19]
dimensions[2][38] = [180, 37]
dimensions[2][39] = [120, 55]
dimensions[2][40] = [72, 90]
dimensions[2][41] = [360, 17]
dimensions[2][42] = [60, 103]
dimensions[2][43] = [360, 16]
dimensions[2][44] = [90, 65]
dimensions[2][45] = [72, 80]
dimensions[2][46] = [180, 31]
dimensions[2][47] = [360, 15]
dimensions[2][48] = [60, 90]
dimensions[2][49] = [51, 103]
dimensions[2][50] = [72, 72]
dimensions[2][51] = [120, 42]
dimensions[2][52] = [90, 55]
dimensions[2][53] = [360, 13]
dimensions[2][54] = [60, 80]
dimensions[2][55] = [72, 65]
dimensions[2][56] = [51, 90]
dimensions[2][57] = [120, 37]
dimensions[2][58] = [180, 24]
dimensions[2][59] = [360, 12]
dimensions[2][60] = [60, 72]
dimensions[2][61] = [360, 11]
dimensions[2][62] = [180, 23]
dimensions[2][63] = [51, 80]
dimensions[2][64] = [45, 90]
dimensions[2][65] = [72, 55]
dimensions[2][66] = [60, 65]
dimensions[2][67] = [360, 10]
dimensions[2][68] = [90, 42]
dimensions[2][69] = [120, 31]
dimensions[2][70] = [51, 72]
dimensions[2][71] = [360, 10]
dimensions[2][72] = [45, 80]
dimensions[3][1] = [360, 720]
dimensions[3][2] = [360, 360]
dimensions[3][3] = [360, 240]
dimensions[3][4] = [180, 360]
dimensions[3][5] = [360, 144]
dimensions[3][6] = [180, 240]
dimensions[3][7] = [360, 103]
dimensions[3][8] = [180, 180]
dimensions[3][9] = [120, 240]
dimensions[3][10] = [180, 144]
dimensions[3][11] = [360, 65]
dimensions[3][12] = [120, 180]
dimensions[3][13] = [360, 55]
dimensions[3][14] = [180, 103]
dimensions[3][15] = [120, 144]
dimensions[3][16] = [90, 180]
dimensions[3][17] = [360, 42]
dimensions[3][18] = [120, 120]
dimensions[3][19] = [360, 37]
dimensions[3][20] = [90, 144]
dimensions[3][21] = [120, 103]
dimensions[3][22] = [180, 65]
dimensions[3][23] = [360, 31]
dimensions[3][24] = [90, 120]
dimensions[3][25] = [72, 144]
dimensions[3][26] = [180, 55]
dimensions[3][27] = [120, 80]
dimensions[3][28] = [90, 103]
dimensions[3][29] = [360, 24]
dimensions[3][30] = [72, 120]
dimensions[3][31] = [360, 23]
dimensions[3][32] = [90, 90]
dimensions[3][33] = [120, 65]
dimensions[3][34] = [180, 42]
dimensions[3][35] = [72, 103]
dimensions[3][36] = [60, 120]
dimensions[3][37] = [360, 19]
dimensions[3][38] = [180, 37]
