dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [256, 1024]
dimensions[1][2] = [256, 512]
dimensions[1][3] = [256, 341]
dimensions[1][4] = [128, 512]
dimensions[1][5] = [256, 205]
dimensions[1][6] = [128, 341]
dimensions[1][7] = [256, 146]
dimensions[1][8] = [128, 256]
dimensions[1][9] = [85, 341]
dimensions[1][10] = [128, 205]
dimensions[1][11] = [256, 93]
dimensions[1][12] = [85, 256]
dimensions[1][13] = [256, 78]
dimensions[1][14] = [128, 146]
dimensions[1][15] = [85, 205]
dimensions[1][16] = [64, 256]
dimensions[1][17] = [256, 60]
dimensions[1][18] = [85, 170]
dimensions[1][19] = [256, 53]
dimensions[1][20] = [64, 205]
dimensions[1][21] = [85, 146]
dimensions[1][22] = [128, 93]
dimensions[1][23] = [256, 44]
dimensions[1][24] = [64, 170]
dimensions[1][25] = [51, 205]
dimensions[1][26] = [128, 78]
dimensions[1][27] = [85, 113]
dimensions[1][28] = [64, 146]
dimensions[1][29] = [256, 35]
dimensions[1][30] = [51, 170]
dimensions[1][31] = [256, 33]
dimensions[1][32] = [64, 128]
dimensions[1][33] = [85, 93]
dimensions[1][34] = [128, 60]
dimensions[1][35] = [51, 146]
dimensions[1][36] = [42, 170]
dimensions[1][37] = [256, 27]
dimensions[1][38] = [128, 53]
dimensions[1][39] = [85, 78]
dimensions[1][40] = [51, 128]
dimensions[1][41] = [256, 25]
dimensions[1][42] = [42, 146]
dimensions[1][43] = [256, 23]
dimensions[1][44] = [64, 93]
dimensions[1][45] = [51, 113]
dimensions[1][46] = [128, 44]
dimensions[1][47] = [256, 21]
dimensions[1][48] = [42, 128]
dimensions[1][49] = [36, 146]
dimensions[1][50] = [51, 102]
dimensions[1][51] = [85, 60]
dimensions[1][52] = [64, 78]
dimensions[1][53] = [256, 19]
dimensions[1][54] = [42, 113]
dimensions[1][55] = [51, 93]
dimensions[1][56] = [36, 128]
dimensions[1][57] = [85, 53]
dimensions[1][58] = [128, 35]
dimensions[1][59] = [256, 17]
dimensions[1][60] = [42, 102]
dimensions[1][61] = [256, 16]
dimensions[1][62] = [128, 33]
dimensions[1][63] = [36, 113]
dimensions[1][64] = [32, 128]
dimensions[1][65] = [51, 78]
dimensions[1][66] = [42, 93]
dimensions[1][67] = [256, 15]
dimensions[1][68] = [64, 60]
dimensions[1][69] = [85, 44]
dimensions[1][70] = [36, 102]
