dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1024, 4096]
dimensions[1][2] = [1024, 2048]
dimensions[1][3] = [1024, 1365]
dimensions[1][4] = [512, 2048]
dimensions[1][5] = [1024, 819]
dimensions[1][6] = [512, 1365]
dimensions[1][7] = [1024, 585]
dimensions[1][8] = [512, 1024]
dimensions[1][9] = [341, 1365]
dimensions[1][10] = [512, 819]
dimensions[1][11] = [1024, 372]
dimensions[1][12] = [341, 1024]
dimensions[1][13] = [1024, 315]
dimensions[1][14] = [512, 585]
dimensions[1][15] = [341, 819]
dimensions[1][16] = [256, 1024]
dimensions[1][17] = [1024, 241]
dimensions[1][18] = [341, 682]
dimensions[1][19] = [1024, 215]
dimensions[1][20] = [256, 819]
dimensions[1][21] = [341, 585]
dimensions[1][22] = [512, 372]
dimensions[1][23] = [1024, 178]
dimensions[1][24] = [256, 682]
dimensions[1][25] = [205, 819]
dimensions[1][26] = [512, 315]
dimensions[1][27] = [341, 455]
dimensions[1][28] = [256, 585]
dimensions[1][29] = [1024, 141]
dimensions[1][30] = [205, 682]
dimensions[1][31] = [1024, 132]
dimensions[1][32] = [256, 512]
dimensions[1][33] = [341, 372]
dimensions[1][34] = [512, 241]
dimensions[1][35] = [205, 585]
dimensions[1][36] = [170, 682]
dimensions[1][37] = [1024, 110]
dimensions[1][38] = [512, 215]
dimensions[1][39] = [341, 315]
dimensions[1][40] = [205, 512]
dimensions[1][41] = [1024, 99]
dimensions[1][42] = [170, 585]
dimensions[1][43] = [1024, 95]
dimensions[1][44] = [256, 372]
dimensions[1][45] = [205, 455]
dimensions[1][46] = [512, 178]
dimensions[1][47] = [1024, 87]
dimensions[1][48] = [170, 512]
dimensions[1][49] = [146, 585]
dimensions[1][50] = [205, 409]
dimensions[1][51] = [341, 241]
dimensions[1][52] = [256, 315]
dimensions[1][53] = [1024, 77]
dimensions[1][54] = [170, 455]
dimensions[1][55] = [205, 372]
dimensions[1][56] = [146, 512]
dimensions[1][57] = [341, 215]
dimensions[1][58] = [512, 141]
dimensions[1][59] = [1024, 69]
dimensions[1][60] = [170, 409]
dimensions[1][61] = [1024, 67]
dimensions[1][62] = [512, 132]
dimensions[1][63] = [146, 455]
dimensions[1][64] = [128, 512]
dimensions[1][65] = [205, 315]
dimensions[1][66] = [170, 372]
dimensions[1][67] = [1024, 61]
dimensions[1][68] = [256, 241]
dimensions[1][69] = [341, 178]
dimensions[1][70] = [146, 409]
dimensions[1][71] = [1024, 57]
dimensions[1][72] = [128, 455]
dimensions[2][1] = [1024, 4096]
dimensions[2][2] = [1024, 2048]
dimensions[2][3] = [1024, 1365]
dimensions[2][4] = [512, 2048]
dimensions[2][5] = [1024, 819]
dimensions[2][6] = [512, 1365]
dimensions[2][7] = [1024, 585]
dimensions[2][8] = [512, 1024]
dimensions[2][9] = [341, 1365]
dimensions[2][10] = [512, 819]
dimensions[2][11] = [1024, 372]
dimensions[2][12] = [341, 1024]
dimensions[2][13] = [1024, 315]
dimensions[2][14] = [512, 585]
dimensions[2][15] = [341, 819]
dimensions[2][16] = [256, 1024]
dimensions[2][17] = [1024, 241]
dimensions[2][18] = [341, 682]
dimensions[2][19] = [1024, 215]
dimensions[2][20] = [256, 819]
dimensions[2][21] = [341, 585]
dimensions[2][22] = [512, 372]
dimensions[2][23] = [1024, 178]
dimensions[2][24] = [256, 682]
dimensions[2][25] = [205, 819]
dimensions[2][26] = [512, 315]
dimensions[2][27] = [341, 455]
dimensions[2][28] = [256, 585]
dimensions[2][29] = [1024, 141]
dimensions[2][30] = [205, 682]
dimensions[2][31] = [1024, 132]
dimensions[2][32] = [256, 512]
dimensions[2][33] = [341, 372]
dimensions[2][34] = [512, 241]
dimensions[2][35] = [205, 585]
dimensions[2][36] = [170, 682]
dimensions[2][37] = [1024, 110]
dimensions[2][38] = [512, 215]
dimensions[2][39] = [341, 315]
dimensions[2][40] = [205, 512]
dimensions[2][41] = [1024, 99]
dimensions[2][42] = [170, 585]
dimensions[2][43] = [1024, 95]
dimensions[2][44] = [256, 372]
dimensions[2][45] = [205, 455]
dimensions[2][46] = [512, 178]
dimensions[2][47] = [1024, 87]
dimensions[2][48] = [170, 512]
dimensions[2][49] = [146, 585]
dimensions[2][50] = [205, 409]
dimensions[2][51] = [341, 241]
dimensions[2][52] = [256, 315]
dimensions[2][53] = [1024, 77]
dimensions[2][54] = [170, 455]
dimensions[2][55] = [205, 372]
dimensions[2][56] = [146, 512]
dimensions[2][57] = [341, 215]
dimensions[2][58] = [512, 141]
dimensions[2][59] = [1024, 69]
dimensions[2][60] = [170, 409]
dimensions[2][61] = [1024, 67]
dimensions[2][62] = [512, 132]
dimensions[2][63] = [146, 455]
dimensions[2][64] = [128, 512]
dimensions[2][65] = [205, 315]
dimensions[2][66] = [170, 372]
dimensions[2][67] = [1024, 61]
dimensions[2][68] = [256, 241]
dimensions[2][69] = [341, 178]
dimensions[2][70] = [146, 409]
dimensions[2][71] = [1024, 57]
dimensions[2][72] = [128, 455]
dimensions[3][1] = [1024, 4096]
dimensions[3][2] = [1024, 2048]
dimensions[3][3] = [1024, 1365]
dimensions[3][4] = [512, 2048]
dimensions[3][5] = [1024, 819]
dimensions[3][6] = [512, 1365]
dimensions[3][7] = [1024, 585]
dimensions[3][8] = [512, 1024]
dimensions[3][9] = [341, 1365]
dimensions[3][10] = [512, 819]
dimensions[3][11] = [1024, 372]
dimensions[3][12] = [341, 1024]
dimensions[3][13] = [1024, 315]
dimensions[3][14] = [512, 585]
dimensions[3][15] = [341, 819]
dimensions[3][16] = [256, 1024]
dimensions[3][17] = [1024, 241]
dimensions[3][18] = [341, 682]
dimensions[3][19] = [1024, 215]
dimensions[3][20] = [256, 819]
dimensions[3][21] = [341, 585]
dimensions[3][22] = [512, 372]
dimensions[3][23] = [1024, 178]
dimensions[3][24] = [256, 682]
dimensions[3][25] = [205, 819]
dimensions[3][26] = [512, 315]
dimensions[3][27] = [341, 455]
dimensions[3][28] = [256, 585]
dimensions[3][29] = [1024, 141]
dimensions[3][30] = [205, 682]
dimensions[3][31] = [1024, 132]
dimensions[3][32] = [256, 512]
dimensions[3][33] = [341, 372]
dimensions[3][34] = [512, 241]
