dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [720, 360]
dimensions[1][2] = [720, 180]
dimensions[1][3] = [720, 120]
dimensions[1][4] = [360, 180]
dimensions[1][5] = [720, 72]
dimensions[1][6] = [360, 120]
dimensions[1][7] = [720, 51]
dimensions[1][8] = [360, 90]
dimensions[1][9] = [240, 120]
dimensions[1][10] = [360, 72]
dimensions[1][11] = [720, 32]
dimensions[1][12] = [240, 90]
dimensions[1][13] = [720, 27]
dimensions[1][14] = [360, 51]
dimensions[1][15] = [240, 72]
dimensions[1][16] = [180, 90]
dimensions[1][17] = [720, 21]
dimensions[1][18] = [240, 60]
dimensions[1][19] = [720, 19]
dimensions[1][20] = [180, 72]
dimensions[1][21] = [240, 51]
dimensions[1][22] = [360, 32]
dimensions[1][23] = [720, 15]
dimensions[1][24] = [180, 60]
dimensions[1][25] = [144, 72]
dimensions[1][26] = [360, 27]
dimensions[1][27] = [240, 40]
dimensions[1][28] = [180, 51]
dimensions[1][29] = [720, 12]
dimensions[1][30] = [144, 60]
dimensions[1][31] = [720, 11]
dimensions[1][32] = [180, 45]
dimensions[1][33] = [240, 32]
dimensions[1][34] = [360, 21]
dimensions[1][35] = [144, 51]
dimensions[1][36] = [120, 60]
dimensions[1][37] = [720, 9]
dimensions[1][38] = [360, 19]
dimensions[1][39] = [240, 27]
dimensions[1][40] = [144, 45]
dimensions[1][41] = [720, 8]
dimensions[1][42] = [120, 51]
dimensions[1][43] = [720, 8]
dimensions[1][44] = [180, 32]
dimensions[1][45] = [144, 40]
dimensions[1][46] = [360, 15]
dimensions[1][47] = [720, 7]
dimensions[1][48] = [120, 45]
dimensions[1][49] = [103, 51]
dimensions[1][50] = [144, 36]
dimensions[1][51] = [240, 21]
dimensions[1][52] = [180, 27]
dimensions[1][53] = [720, 6]
dimensions[1][54] = [120, 40]
dimensions[1][55] = [144, 32]
dimensions[1][56] = [103, 45]
dimensions[1][57] = [240, 19]
dimensions[1][58] = [360, 12]
