dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [256, 64]
dimensions[1][2] = [256, 32]
dimensions[1][3] = [256, 21]
dimensions[1][4] = [128, 32]
dimensions[1][5] = [256, 13]
dimensions[1][6] = [128, 21]
dimensions[1][7] = [256, 9]
dimensions[1][8] = [128, 16]
dimensions[1][9] = [85, 21]
dimensions[1][10] = [128, 13]
dimensions[1][11] = [256, 5]
dimensions[1][12] = [85, 16]
dimensions[1][13] = [256, 5]
dimensions[1][14] = [128, 9]
dimensions[1][15] = [85, 13]
dimensions[1][16] = [64, 16]
dimensions[1][17] = [256, 3]
dimensions[1][18] = [85, 10]
dimensions[1][19] = [256, 3]
dimensions[1][20] = [64, 13]
dimensions[1][21] = [85, 9]
dimensions[1][22] = [128, 5]
dimensions[1][23] = [256, 2]
dimensions[1][24] = [64, 10]
dimensions[1][25] = [51, 13]
dimensions[1][26] = [128, 5]
dimensions[1][27] = [85, 7]
dimensions[1][28] = [64, 9]
dimensions[1][29] = [256, 2]
dimensions[1][30] = [51, 10]
dimensions[1][31] = [256, 2]
dimensions[1][32] = [64, 8]
dimensions[1][33] = [85, 5]
dimensions[1][34] = [128, 3]
dimensions[1][35] = [51, 9]
dimensions[1][36] = [42, 10]
dimensions[1][37] = [256, 1]
dimensions[1][38] = [128, 3]
dimensions[1][39] = [85, 5]
dimensions[1][40] = [51, 8]
dimensions[1][41] = [256, 1]
dimensions[1][42] = [42, 9]
dimensions[1][43] = [256, 1]
dimensions[1][44] = [64, 5]
dimensions[1][45] = [51, 7]
dimensions[1][46] = [128, 2]
dimensions[1][47] = [256, 1]
dimensions[1][48] = [42, 8]
dimensions[1][49] = [36, 9]
dimensions[1][50] = [51, 6]
dimensions[1][51] = [85, 3]
dimensions[1][52] = [64, 5]
dimensions[1][53] = [256, 1]
dimensions[1][54] = [42, 7]
dimensions[1][55] = [51, 5]
dimensions[1][56] = [36, 8]
dimensions[1][57] = [85, 3]
dimensions[1][58] = [128, 2]
dimensions[1][59] = [256, 1]
dimensions[1][60] = [42, 6]
dimensions[1][61] = [256, 1]
dimensions[1][62] = [128, 2]
dimensions[1][63] = [36, 7]
dimensions[1][64] = [32, 8]
dimensions[1][65] = [51, 5]
dimensions[1][66] = [42, 5]
dimensions[1][67] = [256, 0]
dimensions[1][68] = [64, 3]
dimensions[1][69] = [85, 2]
dimensions[1][70] = [36, 6]
dimensions[1][71] = [256, 0]
dimensions[1][72] = [32, 7]
dimensions[2][1] = [256, 64]
dimensions[2][2] = [256, 32]
dimensions[2][3] = [256, 21]
dimensions[2][4] = [128, 32]
dimensions[2][5] = [256, 13]
dimensions[2][6] = [128, 21]
dimensions[2][7] = [256, 9]
dimensions[2][8] = [128, 16]
dimensions[2][9] = [85, 21]
dimensions[2][10] = [128, 13]
dimensions[2][11] = [256, 5]
dimensions[2][12] = [85, 16]
dimensions[2][13] = [256, 5]
dimensions[2][14] = [128, 9]
dimensions[2][15] = [85, 13]
dimensions[2][16] = [64, 16]
dimensions[2][17] = [256, 3]
dimensions[2][18] = [85, 10]
dimensions[2][19] = [256, 3]
dimensions[2][20] = [64, 13]
dimensions[2][21] = [85, 9]
dimensions[2][22] = [128, 5]
dimensions[2][23] = [256, 2]
dimensions[2][24] = [64, 10]
dimensions[2][25] = [51, 13]
dimensions[2][26] = [128, 5]
dimensions[2][27] = [85, 7]
dimensions[2][28] = [64, 9]
dimensions[2][29] = [256, 2]
dimensions[2][30] = [51, 10]
dimensions[2][31] = [256, 2]
dimensions[2][32] = [64, 8]
dimensions[2][33] = [85, 5]
dimensions[2][34] = [128, 3]
dimensions[2][35] = [51, 9]
dimensions[2][36] = [42, 10]
dimensions[2][37] = [256, 1]
dimensions[2][38] = [128, 3]
dimensions[2][39] = [85, 5]
dimensions[2][40] = [51, 8]
dimensions[2][41] = [256, 1]
dimensions[2][42] = [42, 9]
dimensions[2][43] = [256, 1]
dimensions[2][44] = [64, 5]
dimensions[2][45] = [51, 7]
dimensions[2][46] = [128, 2]
dimensions[2][47] = [256, 1]
dimensions[2][48] = [42, 8]
dimensions[2][49] = [36, 9]
dimensions[2][50] = [51, 6]
dimensions[2][51] = [85, 3]
dimensions[2][52] = [64, 5]
dimensions[2][53] = [256, 1]
dimensions[2][54] = [42, 7]
dimensions[2][55] = [51, 5]
dimensions[2][56] = [36, 8]
dimensions[2][57] = [85, 3]
dimensions[2][58] = [128, 2]
dimensions[2][59] = [256, 1]
dimensions[2][60] = [42, 6]
dimensions[2][61] = [256, 1]
dimensions[2][62] = [128, 2]
dimensions[2][63] = [36, 7]
dimensions[2][64] = [32, 8]
dimensions[2][65] = [51, 5]
dimensions[2][66] = [42, 5]
dimensions[2][67] = [256, 0]
dimensions[2][68] = [64, 3]
dimensions[2][69] = [85, 2]
dimensions[2][70] = [36, 6]
dimensions[2][71] = [256, 0]
dimensions[2][72] = [32, 7]
dimensions[3][1] = [256, 64]
dimensions[3][2] = [256, 32]
dimensions[3][3] = [256, 21]
dimensions[3][4] = [128, 32]
dimensions[3][5] = [256, 13]
dimensions[3][6] = [128, 21]
dimensions[3][7] = [256, 9]
dimensions[3][8] = [128, 16]
dimensions[3][9] = [85, 21]
dimensions[3][10] = [128, 13]
dimensions[3][11] = [256, 5]
dimensions[3][12] = [85, 16]
dimensions[3][13] = [256, 5]
dimensions[3][14] = [128, 9]
dimensions[3][15] = [85, 13]
dimensions[3][16] = [64, 16]
dimensions[3][17] = [256, 3]
