dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [88, 176]
dimensions[1][2] = [88, 88]
dimensions[1][3] = [88, 59]
dimensions[1][4] = [44, 88]
dimensions[1][5] = [88, 35]
dimensions[1][6] = [44, 59]
dimensions[1][7] = [88, 25]
dimensions[1][8] = [44, 44]
dimensions[1][9] = [29, 59]
dimensions[1][10] = [44, 35]
dimensions[1][11] = [88, 16]
dimensions[1][12] = [29, 44]
dimensions[1][13] = [88, 13]
dimensions[1][14] = [44, 25]
dimensions[1][15] = [29, 35]
dimensions[1][16] = [22, 44]
dimensions[1][17] = [88, 10]
dimensions[1][18] = [29, 29]
dimensions[1][19] = [88, 9]
dimensions[1][20] = [22, 35]
dimensions[1][21] = [29, 25]
dimensions[1][22] = [44, 16]
dimensions[1][23] = [88, 7]
dimensions[1][24] = [22, 29]
dimensions[1][25] = [17, 35]
dimensions[1][26] = [44, 13]
dimensions[1][27] = [29, 19]
dimensions[1][28] = [22, 25]
dimensions[1][29] = [88, 6]
dimensions[1][30] = [17, 29]
dimensions[1][31] = [88, 5]
dimensions[1][32] = [22, 22]
dimensions[1][33] = [29, 16]
dimensions[1][34] = [44, 10]
dimensions[1][35] = [17, 25]
dimensions[1][36] = [14, 29]
dimensions[1][37] = [88, 4]
dimensions[1][38] = [44, 9]
dimensions[1][39] = [29, 13]
dimensions[1][40] = [17, 22]
dimensions[1][41] = [88, 4]
dimensions[1][42] = [14, 25]
dimensions[1][43] = [88, 4]
dimensions[1][44] = [22, 16]
dimensions[1][45] = [17, 19]
dimensions[1][46] = [44, 7]
dimensions[1][47] = [88, 3]
dimensions[1][48] = [14, 22]
dimensions[1][49] = [12, 25]
dimensions[1][50] = [17, 17]
dimensions[1][51] = [29, 10]
dimensions[1][52] = [22, 13]
dimensions[1][53] = [88, 3]
dimensions[1][54] = [14, 19]
dimensions[1][55] = [17, 16]
dimensions[1][56] = [12, 22]
dimensions[1][57] = [29, 9]
dimensions[1][58] = [44, 6]
dimensions[1][59] = [88, 3]
dimensions[1][60] = [14, 17]
dimensions[1][61] = [88, 2]
dimensions[1][62] = [44, 5]
dimensions[1][63] = [12, 19]
dimensions[1][64] = [11, 22]
dimensions[1][65] = [17, 13]
dimensions[1][66] = [14, 16]
dimensions[1][67] = [88, 2]
dimensions[1][68] = [22, 10]
dimensions[1][69] = [29, 7]
dimensions[1][70] = [12, 17]
dimensions[1][71] = [88, 2]
dimensions[1][72] = [11, 19]
dimensions[2][1] = [88, 176]
dimensions[2][2] = [88, 88]
dimensions[2][3] = [88, 59]
dimensions[2][4] = [44, 88]
dimensions[2][5] = [88, 35]
dimensions[2][6] = [44, 59]
dimensions[2][7] = [88, 25]
dimensions[2][8] = [44, 44]
dimensions[2][9] = [29, 59]
dimensions[2][10] = [44, 35]
dimensions[2][11] = [88, 16]
dimensions[2][12] = [29, 44]
dimensions[2][13] = [88, 13]
dimensions[2][14] = [44, 25]
dimensions[2][15] = [29, 35]
dimensions[2][16] = [22, 44]
dimensions[2][17] = [88, 10]
dimensions[2][18] = [29, 29]
dimensions[2][19] = [88, 9]
dimensions[2][20] = [22, 35]
dimensions[2][21] = [29, 25]
dimensions[2][22] = [44, 16]
dimensions[2][23] = [88, 7]
dimensions[2][24] = [22, 29]
dimensions[2][25] = [17, 35]
dimensions[2][26] = [44, 13]
dimensions[2][27] = [29, 19]
dimensions[2][28] = [22, 25]
dimensions[2][29] = [88, 6]
dimensions[2][30] = [17, 29]
dimensions[2][31] = [88, 5]
dimensions[2][32] = [22, 22]
dimensions[2][33] = [29, 16]
dimensions[2][34] = [44, 10]
dimensions[2][35] = [17, 25]
dimensions[2][36] = [14, 29]
dimensions[2][37] = [88, 4]
dimensions[2][38] = [44, 9]
dimensions[2][39] = [29, 13]
dimensions[2][40] = [17, 22]
dimensions[2][41] = [88, 4]
dimensions[2][42] = [14, 25]
dimensions[2][43] = [88, 4]
dimensions[2][44] = [22, 16]
dimensions[2][45] = [17, 19]
dimensions[2][46] = [44, 7]
dimensions[2][47] = [88, 3]
dimensions[2][48] = [14, 22]
dimensions[2][49] = [12, 25]
dimensions[2][50] = [17, 17]
dimensions[2][51] = [29, 10]
dimensions[2][52] = [22, 13]
dimensions[2][53] = [88, 3]
dimensions[2][54] = [14, 19]
dimensions[2][55] = [17, 16]
dimensions[2][56] = [12, 22]
dimensions[2][57] = [29, 9]
dimensions[2][58] = [44, 6]
dimensions[2][59] = [88, 3]
dimensions[2][60] = [14, 17]
dimensions[2][61] = [88, 2]
dimensions[2][62] = [44, 5]
dimensions[2][63] = [12, 19]
dimensions[2][64] = [11, 22]
dimensions[2][65] = [17, 13]
dimensions[2][66] = [14, 16]
dimensions[2][67] = [88, 2]
dimensions[2][68] = [22, 10]
dimensions[2][69] = [29, 7]
dimensions[2][70] = [12, 17]
dimensions[2][71] = [88, 2]
dimensions[2][72] = [11, 19]
dimensions[3][1] = [88, 176]
dimensions[3][2] = [88, 88]
dimensions[3][3] = [88, 59]
dimensions[3][4] = [44, 88]
dimensions[3][5] = [88, 35]
dimensions[3][6] = [44, 59]
dimensions[3][7] = [88, 25]
dimensions[3][8] = [44, 44]
dimensions[3][9] = [29, 59]
dimensions[3][10] = [44, 35]
dimensions[3][11] = [88, 16]
dimensions[3][12] = [29, 44]
dimensions[3][13] = [88, 13]
dimensions[3][14] = [44, 25]
dimensions[3][15] = [29, 35]
